date,FA266905095.A,FA266903001.A,FA266904195.A,FA266400101.A,FA266900095.A,FA266903011.A,FA266904095.A,FA266400201.A,FA266000095.A,FA266000095.A,FA265440005.A,FA265420095.A,FA265000905.A,FA265000905.A,FA264090005.A,FA263011005.A,FA263011205.A,FA313111303.A,FA264000005.A,FA263025003.A,FA263027003.A,FA263030005.A,FA264016005.A,FA264022005.A,FA263069103.A,FA263061105.A,FA263061705.A,FA263062003.A,FA263063005.A,FA264041005.A,FA262051003.A,FA263069500.A,FA263081005.A,FA263034003.A,FA263064105.A,FA263064203.A,FA263092001.A,FA263070003.A,FA264190005.A,FA313011303.A,FA264100005.A,FA263111503.A,FA263111403.A,FA263191005.A,FA313091105.A,FA264122005.A,FA263169105.A,FA263163005.A,FA264141005.A,FA262151003.A,FA263169005.A,FA263168005.A,FA713091103.A,FA263181105.A,FA263164103.A,FA313092803.A,FA263192005.A,FA263194735.A,FA263170003.A,FA265000005.A,FV268090185.A,FV268090085.A,FU267005005.A,FR264090005.A,FR263011005.A,FR264000005.A,FR264022005.A,FR263069103.A,FR263061105.A,FR263061705.A,FR263063005.A,FR263081005.A,FR263064105.A,FR263064203.A,FR263092001.A,FR263070003.A,FR264194005.A,FR313011303.A,FR264100005.A,FR263111503.A,FR263111403.A,FR263191005.A,FR263191103.A,FR263163005.A,FR263169205.A,FR263181105.A,FR263164103.A,FR263192005.A,FR263170003.A,FR265000005.A,FC262090095.A,FL264090005.A,FL313111303.A,FL264000005.A,FL263025003.A,FL263027003.A,FL263030005.A,FL264016005.A,FL264022005.A,LM263069103.A,LM263061105.A,LM263061705.A,FL263062003.A,LM263063005.A,FL264041005.A,FL262051003.A,FL263069500.A,FL263081005.A,FL263034003.A,LM263064105.A,LM263064203.A,FL263092001.A,FL263070003.A,FL262100005.A,FL264194005.A,FL313011303.A,FL264100005.A,FL263111503.A,FL263111403.A,FL263191005.A,FL313091105.A,FL264122005.A,FL263169105.A,LM263163005.A,FL264141005.A,FL262151003.A,FL263169005.A,FL263168005.A,FL713091103.A,FL263181105.A,LM263164103.A,FL313092803.A,FL263192005.A,FL263194735.A,FL263170003.A,FL262090095.A
1960,28761.00,22841.00,1775.00,4145.00,31933.00,27045.00,4888.00,0.00,-3172.00,-3172.00,0.00,0.00,-3172.00,-3172.00,4347.00,1703.00,1703.00,0.00,1094.00,0.00,-18.00,284.00,828.00,904.00,534.00,291.00,0.00,0.00,79.00,0.00,0.00,0.00,518.00,0.00,203.00,0.00,315.00,128.00,5809.00,0.00,89.00,0.00,-442.00,3.00,528.00,577.00,0.00,577.00,1202.00,0.00,1053.00,149.00,0.00,3180.00,86.00,154.00,2940.00,0.00,761.00,-1462.00,1710.00,0.00,-1710.00,-1961.00,-1703.00,0.00,0.00,0.00,0.00,0.00,0.00,-258.00,-264.00,0.00,6.00,0.00,-680.00,0.00,13.00,0.00,0.00,13.00,0.00,0.00,0.00,-693.00,209.00,-902.00,0.00,-1281.00,-2743.00,37677.00,0.00,7941.00,0.00,2122.00,2859.00,2960.00,12610.00,1291.00,10651.00,0.00,0.00,668.00,0.00,0.00,0.00,16227.00,0.00,9302.00,0.00,6925.00,899.00,37677.00,66226.00,0.00,4643.00,0.00,1555.00,148.00,2940.00,5784.00,0.00,5784.00,17401.00,0.00,14391.00,3010.00,0.00,36673.00,3984.00,824.00,31865.00,0.00,1725.00,-28549.00
1961,28695.00,22688.00,1788.00,4219.00,32909.00,27602.00,5307.00,0.00,-4214.00,-4214.00,0.00,-2.00,-4212.00,-4212.00,3386.00,857.00,857.00,0.00,1155.00,0.00,976.00,52.00,127.00,454.00,69.00,384.00,0.00,0.00,1.00,0.00,0.00,0.00,634.00,0.00,323.00,0.00,311.00,286.00,6087.00,0.00,600.00,116.00,135.00,88.00,261.00,437.00,0.00,437.00,1794.00,0.00,1074.00,720.00,0.00,3150.00,325.00,171.00,2654.00,0.00,106.00,-2701.00,1501.00,-10.00,-1511.00,1343.00,-857.00,0.00,0.00,0.00,0.00,0.00,0.00,2200.00,2183.00,0.00,17.00,0.00,791.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,791.00,593.00,198.00,0.00,552.00,-2159.00,42406.00,0.00,9096.00,0.00,3098.00,2911.00,3087.00,13064.00,1360.00,11035.00,0.00,0.00,669.00,0.00,0.00,0.00,19061.00,0.00,11808.00,0.00,7253.00,1185.00,42406.00,73114.00,0.00,5243.00,116.00,1690.00,236.00,3201.00,6221.00,0.00,6221.00,19205.00,0.00,15465.00,3740.00,0.00,40614.00,4902.00,995.00,34717.00,0.00,1831.00,-30708.00
1962,31207.00,24965.00,1847.00,4395.00,35006.00,29066.00,5940.00,0.00,-3799.00,-3799.00,0.00,1.00,-3800.00,-3800.00,3610.00,890.00,890.00,0.00,527.00,0.00,135.00,498.00,-106.00,1733.00,27.00,1344.00,337.00,0.00,25.00,0.00,0.00,0.00,455.00,0.00,109.00,0.00,346.00,5.00,4986.00,0.00,-523.00,-17.00,-626.00,-125.00,245.00,994.00,0.00,994.00,1094.00,0.00,681.00,413.00,0.00,2948.00,-25.00,122.00,2851.00,0.00,473.00,-1376.00,2424.00,0.00,-2424.00,-2515.00,-890.00,0.00,0.00,0.00,0.00,0.00,0.00,-1625.00,-1581.00,0.00,-44.00,0.00,224.00,0.00,679.00,0.00,0.00,679.00,0.00,0.00,0.00,-455.00,-163.00,-292.00,0.00,-2739.00,-4115.00,43501.00,0.00,9623.00,0.00,3233.00,3409.00,2981.00,14797.00,1387.00,12379.00,337.00,0.00,694.00,0.00,0.00,0.00,17891.00,0.00,10336.00,0.00,7555.00,1190.00,43501.00,78324.00,0.00,5399.00,99.00,1064.00,790.00,3446.00,7215.00,0.00,7215.00,20299.00,0.00,16146.00,4153.00,0.00,43107.00,4714.00,1117.00,37276.00,0.00,2304.00,-34823.00
1963,32658.00,26136.00,2053.00,4469.00,37604.00,31074.00,6530.00,0.00,-4946.00,-4946.00,0.00,1.00,-4947.00,-4947.00,3771.00,461.00,461.00,0.00,1369.00,0.00,266.00,851.00,252.00,1096.00,50.00,654.00,335.00,0.00,57.00,0.00,0.00,0.00,456.00,0.00,225.00,0.00,231.00,389.00,6846.00,0.00,322.00,113.00,-29.00,-209.00,447.00,993.00,0.00,993.00,2229.00,0.00,1626.00,603.00,0.00,3657.00,112.00,62.00,3483.00,0.00,-355.00,-3075.00,1843.00,-29.00,-1872.00,1512.00,-461.00,0.00,0.00,0.00,0.00,0.00,0.00,1973.00,1924.00,0.00,49.00,0.00,446.00,0.00,150.00,0.00,0.00,150.00,0.00,0.00,0.00,296.00,319.00,-23.00,0.00,1066.00,-2038.00,48784.00,0.00,10992.00,0.00,3499.00,4260.00,3233.00,15893.00,1437.00,13033.00,672.00,0.00,751.00,0.00,0.00,0.00,20320.00,0.00,12485.00,0.00,7835.00,1579.00,48784.00,85645.00,0.00,5871.00,212.00,1035.00,731.00,3893.00,8208.00,0.00,8208.00,22557.00,0.00,17772.00,4785.00,0.00,47060.00,5145.00,1179.00,40736.00,0.00,1949.00,-36861.00
1964,34791.00,28105.00,2319.00,4367.00,42258.00,35019.00,7239.00,0.00,-7467.00,-7467.00,0.00,1.00,-7468.00,-7468.00,4246.00,125.00,125.00,0.00,2698.00,0.00,959.00,1255.00,484.00,1015.00,183.00,288.00,336.00,0.00,208.00,0.00,0.00,0.00,30.00,0.00,-292.00,0.00,322.00,378.00,8808.00,0.00,76.00,220.00,-266.00,103.00,19.00,467.00,0.00,467.00,3436.00,0.00,1957.00,1479.00,0.00,4081.00,211.00,112.00,3758.00,0.00,748.00,-4562.00,6464.00,3558.00,-2906.00,1507.00,-125.00,0.00,0.00,0.00,0.00,0.00,0.00,1632.00,1642.00,0.00,-10.00,0.00,163.00,0.00,263.00,0.00,0.00,263.00,0.00,0.00,0.00,-100.00,-86.00,-14.00,0.00,1344.00,340.00,58332.00,0.00,17485.00,3795.00,4458.00,5515.00,3717.00,16908.00,1620.00,13321.00,1008.00,0.00,959.00,0.00,0.00,0.00,21982.00,0.00,13835.00,0.00,8147.00,1957.00,58332.00,94853.00,0.00,6210.00,432.00,769.00,1097.00,3912.00,8675.00,0.00,8675.00,26230.00,0.00,19718.00,6512.00,0.00,51041.00,5270.00,1291.00,44480.00,0.00,2697.00,-36521.00
1965,38870.00,31529.00,2602.00,4739.00,45027.00,37146.00,7881.00,0.00,-6158.00,-6158.00,0.00,0.00,-6158.00,-6158.00,3375.00,1666.00,1666.00,0.00,935.00,131.00,125.00,566.00,113.00,477.00,362.00,-265.00,336.00,0.00,44.00,0.00,0.00,0.00,14.00,0.00,-400.00,0.00,414.00,283.00,8000.00,0.00,147.00,349.00,94.00,-312.00,16.00,460.00,0.00,460.00,2111.00,0.00,1522.00,589.00,0.00,5310.00,299.00,0.00,5011.00,0.00,-28.00,-4625.00,1586.00,53.00,-1533.00,-531.00,-1666.00,0.00,0.00,0.00,0.00,0.00,0.00,1135.00,1164.00,0.00,-29.00,0.00,5394.00,0.00,-4.00,0.00,0.00,-4.00,0.00,0.00,0.00,5398.00,-521.00,5919.00,0.00,-5925.00,-10497.00,61176.00,0.00,18420.00,3926.00,4583.00,6081.00,3830.00,17385.00,1982.00,13056.00,1344.00,0.00,1003.00,0.00,0.00,0.00,23131.00,0.00,14599.00,0.00,8532.00,2240.00,61176.00,108194.00,0.00,6353.00,781.00,863.00,781.00,3928.00,9135.00,0.00,9135.00,28288.00,0.00,21187.00,7101.00,0.00,61749.00,5048.00,1291.00,55410.00,0.00,2669.00,-47018.00
1966,45183.00,37058.00,3001.00,5124.00,48991.00,40920.00,8071.00,0.00,-3809.00,-3809.00,0.00,-1.00,-3808.00,-3808.00,5082.00,571.00,571.00,0.00,3911.00,336.00,380.00,332.00,2863.00,-124.00,230.00,-1904.00,336.00,0.00,1214.00,0.00,0.00,0.00,121.00,0.00,-305.00,0.00,426.00,603.00,8030.00,0.00,372.00,540.00,-537.00,104.00,265.00,735.00,0.00,735.00,1278.00,0.00,1328.00,-50.00,0.00,5303.00,-15.00,-100.00,5418.00,0.00,342.00,-2948.00,770.00,-90.00,-860.00,-2233.00,-571.00,0.00,0.00,0.00,0.00,0.00,0.00,-1662.00,-1651.00,0.00,-11.00,0.00,-2495.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-2495.00,-709.00,-1786.00,0.00,262.00,-2776.00,64025.00,0.00,22331.00,4262.00,4963.00,6413.00,6693.00,17261.00,2212.00,11152.00,1680.00,0.00,2217.00,0.00,0.00,0.00,21590.00,0.00,12643.00,0.00,8947.00,2843.00,64025.00,113819.00,0.00,6725.00,1321.00,326.00,885.00,4193.00,9870.00,0.00,9870.00,29656.00,0.00,22605.00,7051.00,0.00,64557.00,4324.00,1191.00,59042.00,0.00,3011.00,-49794.00
1967,48666.00,39912.00,3289.00,5465.00,52149.00,43467.00,8682.00,0.00,-3483.00,-3483.00,0.00,1.00,-3484.00,-3484.00,8536.00,1170.00,1170.00,0.00,2394.00,235.00,327.00,1266.00,566.00,2776.00,35.00,2087.00,336.00,0.00,318.00,0.00,0.00,0.00,1396.00,0.00,698.00,0.00,698.00,800.00,10528.00,0.00,992.00,1024.00,94.00,84.00,-210.00,1216.00,0.00,1216.00,2544.00,0.00,2913.00,-369.00,0.00,5091.00,92.00,193.00,4806.00,0.00,685.00,-1992.00,1479.00,-13.00,-1492.00,11063.00,-1170.00,0.00,0.00,0.00,0.00,0.00,0.00,12233.00,12170.00,0.00,63.00,0.00,2670.00,0.00,86.00,0.00,0.00,86.00,0.00,0.00,0.00,2584.00,822.00,1762.00,0.00,8393.00,6388.00,83624.00,0.00,24725.00,4497.00,5290.00,7679.00,7259.00,20037.00,2247.00,13239.00,2016.00,0.00,2535.00,0.00,0.00,0.00,35219.00,0.00,25511.00,0.00,9708.00,3643.00,83624.00,127030.00,0.00,7803.00,2345.00,420.00,1055.00,3983.00,11086.00,0.00,11086.00,32213.00,0.00,25518.00,6695.00,0.00,72232.00,5238.00,1384.00,65610.00,0.00,3696.00,-43406.00
1968,56476.00,46557.00,4017.00,5902.00,58008.00,47906.00,10102.00,0.00,-1532.00,-1532.00,0.00,0.00,-1532.00,-1532.00,11154.00,1173.00,1173.00,0.00,2725.00,289.00,561.00,-270.00,2145.00,2569.00,579.00,-662.00,336.00,0.00,2316.00,0.00,0.00,0.00,2905.00,0.00,2097.00,0.00,808.00,1782.00,11765.00,0.00,2514.00,1175.00,870.00,532.00,-63.00,1084.00,0.00,1084.00,1651.00,0.00,2050.00,-399.00,0.00,5907.00,485.00,128.00,5294.00,0.00,609.00,-611.00,921.00,0.00,-921.00,688.00,-1173.00,0.00,0.00,0.00,0.00,0.00,0.00,1861.00,1909.00,0.00,-48.00,0.00,3502.00,0.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,3494.00,729.00,2765.00,0.00,-2814.00,-3425.00,95466.00,0.00,27450.00,4786.00,5851.00,7409.00,9404.00,22606.00,2826.00,12577.00,2352.00,0.00,4851.00,0.00,0.00,0.00,39985.00,0.00,29517.00,0.00,10468.00,5425.00,95466.00,142297.00,0.00,10325.00,3528.00,1290.00,1587.00,3920.00,12170.00,0.00,12170.00,33864.00,0.00,27568.00,6296.00,0.00,81633.00,6452.00,1512.00,73669.00,0.00,4305.00,-46831.00
1969,62097.00,50491.00,5664.00,5942.00,63701.00,51922.00,11779.00,0.00,-1604.00,-1604.00,-2.00,0.00,-1602.00,-1602.00,17725.00,-967.00,-967.00,0.00,14467.00,493.00,324.00,1380.00,12270.00,558.00,994.00,-2337.00,336.00,0.00,1565.00,0.00,0.00,0.00,2828.00,0.00,1565.00,0.00,1263.00,839.00,10151.00,0.00,-289.00,-820.00,1034.00,-414.00,-89.00,1028.00,0.00,1028.00,2157.00,0.00,2421.00,-264.00,0.00,6664.00,521.00,184.00,5959.00,0.00,591.00,7574.00,4349.00,-4827.00,-9176.00,-3401.00,967.00,0.00,0.00,0.00,0.00,0.00,0.00,-4368.00,-4321.00,0.00,-47.00,0.00,3498.00,0.00,73.00,73.00,0.00,0.00,0.00,0.00,0.00,3425.00,-20.00,3445.00,0.00,-6899.00,-4152.00,104960.00,0.00,37087.00,5279.00,6175.00,8789.00,16844.00,23164.00,3820.00,10240.00,2688.00,0.00,6416.00,0.00,0.00,0.00,38445.00,0.00,26761.00,0.00,11684.00,6264.00,104960.00,155943.00,0.00,10109.00,2781.00,2324.00,1173.00,3831.00,13198.00,0.00,13198.00,36018.00,0.00,29989.00,6029.00,0.00,91722.00,6953.00,1696.00,83073.00,0.00,4896.00,-50983.00
1970,68818.00,55760.00,6440.00,6618.00,72542.00,59709.00,12833.00,0.00,-3723.00,-3723.00,-5.00,0.00,-3718.00,-3718.00,10017.00,1654.00,787.00,867.00,-7067.00,464.00,521.00,-1664.00,-6388.00,11796.00,487.00,9492.00,324.00,0.00,1493.00,0.00,0.00,0.00,2161.00,0.00,697.00,0.00,1464.00,1473.00,9745.00,851.00,-2903.00,-2155.00,-389.00,-375.00,16.00,874.00,0.00,874.00,1934.00,0.00,2139.00,-205.00,0.00,8025.00,202.00,233.00,7590.00,0.00,964.00,272.00,3990.00,0.00,-3990.00,-960.00,-787.00,0.00,0.00,0.00,0.00,0.00,0.00,-173.00,-249.00,0.00,76.00,0.00,3107.00,0.00,3.00,3.00,0.00,0.00,0.00,0.00,0.00,3104.00,-582.00,3686.00,0.00,-4067.00,-3795.00,114017.00,867.00,30020.00,5743.00,6696.00,7125.00,10456.00,34960.00,4307.00,19732.00,3012.00,0.00,7909.00,0.00,0.00,0.00,40433.00,0.00,27209.00,0.00,13224.00,7737.00,114017.00,168795.00,851.00,7209.00,629.00,1935.00,798.00,3847.00,14072.00,0.00,14072.00,37952.00,0.00,32128.00,5824.00,0.00,102851.00,6573.00,1929.00,94349.00,0.00,5860.00,-54778.00
1971,76663.00,62342.00,6417.00,7904.00,76974.00,62963.00,14011.00,0.00,-311.00,-311.00,-16.00,0.00,-295.00,-295.00,26498.00,1583.00,866.00,717.00,-3995.00,479.00,-193.00,329.00,-4610.00,27887.00,-159.00,26554.00,39.00,0.00,1453.00,0.00,0.00,0.00,1204.00,0.00,836.00,0.00,368.00,-181.00,12431.00,249.00,-1477.00,-381.00,-1350.00,436.00,-182.00,940.00,0.00,940.00,4120.00,0.00,2120.00,2000.00,0.00,8038.00,173.00,247.00,7618.00,0.00,561.00,14067.00,14895.00,533.00,-14362.00,1930.00,-730.00,0.00,0.00,0.00,0.00,0.00,0.00,2796.00,2766.00,0.00,30.00,-136.00,2956.00,94.00,32.00,32.00,0.00,0.00,0.00,0.00,0.00,2830.00,895.00,1935.00,0.00,-1026.00,13574.00,142445.00,1720.00,26025.00,6222.00,6503.00,7454.00,5846.00,62847.00,4148.00,46286.00,3051.00,0.00,9362.00,0.00,0.00,0.00,44433.00,0.00,30811.00,0.00,13622.00,7420.00,142445.00,183649.00,1194.00,5764.00,280.00,585.00,1234.00,3665.00,15012.00,0.00,15012.00,41539.00,0.00,34248.00,7291.00,0.00,113719.00,7641.00,2176.00,103902.00,0.00,6421.00,-41204.00
1972,91163.00,74216.00,7720.00,9227.00,87121.00,70843.00,16278.00,0.00,4041.00,4041.00,-30.00,0.00,4071.00,4071.00,20384.00,1257.00,547.00,710.00,4362.00,584.00,1602.00,2904.00,-728.00,10331.00,-62.00,8174.00,145.00,0.00,2074.00,0.00,0.00,0.00,3382.00,0.00,2434.00,0.00,948.00,1052.00,13929.00,703.00,620.00,1.00,-153.00,938.00,-166.00,1030.00,0.00,1030.00,3411.00,0.00,418.00,2993.00,0.00,7607.00,-411.00,271.00,7747.00,0.00,558.00,6455.00,4335.00,1951.00,-2384.00,5434.00,-486.00,0.00,0.00,0.00,0.00,0.00,0.00,5981.00,5814.00,0.00,167.00,-61.00,17222.00,61.00,-7.00,-40.00,33.00,0.00,0.00,0.00,0.00,17168.00,3307.00,13861.00,0.00,-11788.00,-3382.00,170319.00,2491.00,32443.00,6806.00,8270.00,10580.00,6787.00,73178.00,4086.00,54460.00,3196.00,0.00,11436.00,0.00,0.00,0.00,53796.00,0.00,39059.00,0.00,14737.00,8411.00,170319.00,214905.00,1958.00,6377.00,241.00,465.00,2172.00,3499.00,16042.00,0.00,16042.00,45055.00,0.00,34666.00,10389.00,0.00,138494.00,10537.00,2447.00,125510.00,0.00,6979.00,-44586.00
1973,109949.00,91159.00,10922.00,7868.00,118811.00,95270.00,23541.00,0.00,-8861.00,-8861.00,-37.00,0.00,-8824.00,-8824.00,13378.00,0.00,0.00,0.00,3956.00,939.00,2895.00,2812.00,-2690.00,1488.00,301.00,-157.00,52.00,0.00,1292.00,432.00,400.00,32.00,5563.00,0.00,2763.00,0.00,2800.00,1939.00,23516.00,-9.00,1611.00,-182.00,33.00,1157.00,603.00,958.00,0.00,958.00,5313.00,0.00,2598.00,2715.00,0.00,13940.00,-286.00,373.00,11353.00,2500.00,1703.00,-10138.00,-1214.00,100.00,1314.00,-7998.00,276.00,0.00,0.00,0.00,0.00,0.00,0.00,-7998.00,-8306.00,0.00,308.00,-276.00,-10622.00,217.00,3.00,-51.00,54.00,0.00,0.00,0.00,0.00,-10842.00,-225.00,-10617.00,0.00,2624.00,-7414.00,175799.00,2767.00,36399.00,7745.00,11165.00,13392.00,4097.00,74666.00,4387.00,54303.00,3248.00,0.00,12728.00,532.00,500.00,32.00,51361.00,0.00,33516.00,0.00,17845.00,10074.00,175799.00,227799.00,2166.00,7991.00,8.00,552.00,3329.00,4102.00,17000.00,0.00,17000.00,50368.00,0.00,37264.00,13104.00,0.00,141592.00,10026.00,2820.00,126246.00,2500.00,8682.00,-52000.00
1974,150500.00,127465.00,14300.00,8735.00,156470.00,126650.00,29820.00,0.00,-5971.00,-5971.00,-36.00,0.00,-5935.00,-5935.00,23539.00,0.00,0.00,0.00,11308.00,986.00,2826.00,7731.00,-235.00,4879.00,413.00,3967.00,-467.00,0.00,966.00,246.00,25.00,221.00,5000.00,0.00,239.00,0.00,4761.00,2106.00,27774.00,172.00,557.00,33.00,1265.00,-200.00,-541.00,2553.00,181.00,2372.00,11374.00,0.00,6718.00,4656.00,0.00,10070.00,-519.00,537.00,9052.00,1000.00,3048.00,-4235.00,1700.00,0.00,-1700.00,-9834.00,42.00,0.00,0.00,0.00,0.00,0.00,0.00,-9834.00,-9834.00,0.00,0.00,-42.00,1356.00,36.00,1816.00,-36.00,35.00,1817.00,0.00,0.00,0.00,-496.00,-496.00,0.00,0.00,-11190.00,-15425.00,189504.00,2809.00,47707.00,8731.00,13991.00,21123.00,3862.00,79545.00,4800.00,58270.00,2781.00,0.00,13694.00,778.00,525.00,253.00,46527.00,0.00,23921.00,0.00,22606.00,12138.00,189504.00,256929.00,2374.00,10364.00,5.00,1852.00,4946.00,3561.00,19553.00,181.00,19372.00,61742.00,0.00,43982.00,17760.00,0.00,151166.00,9011.00,3357.00,135298.00,3500.00,11730.00,-67425.00
1975,146892.00,122730.00,15020.00,9142.00,166730.00,138706.00,28024.00,0.00,-19839.00,-19839.00,-57.00,0.00,-19782.00,-19782.00,8489.00,0.00,0.00,0.00,-7519.00,1200.00,-316.00,1456.00,-9859.00,8447.00,500.00,7248.00,-90.00,0.00,789.00,-3.00,-75.00,72.00,5656.00,0.00,3053.00,0.00,2603.00,1908.00,30577.00,66.00,1617.00,316.00,466.00,826.00,9.00,7546.00,378.00,7168.00,6580.00,0.00,2721.00,3859.00,0.00,13977.00,-921.00,654.00,14244.00,0.00,791.00,-22088.00,-2306.00,0.00,2306.00,6425.00,-124.00,0.00,0.00,0.00,0.00,0.00,0.00,6425.00,6425.00,0.00,0.00,124.00,1043.00,-105.00,-347.00,-241.00,-106.00,0.00,0.00,0.00,0.00,1495.00,1495.00,0.00,0.00,5382.00,-16706.00,204418.00,2685.00,40188.00,9931.00,13675.00,22579.00,-5997.00,87992.00,5300.00,65518.00,2691.00,0.00,14483.00,775.00,450.00,325.00,58608.00,0.00,33399.00,0.00,25209.00,14170.00,204418.00,288549.00,2335.00,11634.00,80.00,2212.00,5772.00,3570.00,27099.00,559.00,26540.00,68322.00,0.00,46703.00,21619.00,0.00,166638.00,9585.00,4011.00,149542.00,3500.00,12521.00,-84131.00
1976,174784.00,151145.00,15516.00,8122.00,181878.00,149515.00,32363.00,0.00,-7095.00,-7095.00,-51.00,0.00,-7044.00,-7044.00,19925.00,1.00,1.00,0.00,-3235.00,1319.00,3195.00,-1899.00,-5850.00,14173.00,300.00,12102.00,565.00,0.00,1206.00,95.00,-75.00,170.00,5206.00,0.00,859.00,0.00,4347.00,3685.00,38081.00,78.00,4014.00,266.00,2212.00,1669.00,-133.00,9253.00,723.00,8530.00,11232.00,0.00,4456.00,6776.00,0.00,13506.00,355.00,1102.00,11949.00,100.00,-2.00,-18156.00,-3941.00,7172.00,11113.00,28462.00,-21.00,0.00,-3745.00,0.00,-37.00,-1239.00,-2469.00,31189.00,13217.00,0.00,17972.00,1039.00,57533.00,-18.00,-15.00,-25.00,10.00,0.00,0.00,-366.00,-2373.00,60305.00,-487.00,60792.00,0.00,-29071.00,-40055.00,259977.00,2665.00,44125.00,11250.00,16870.00,27852.00,-11847.00,98420.00,5600.00,77583.00,2017.00,0.00,13220.00,870.00,375.00,495.00,95003.00,0.00,47475.00,0.00,47528.00,18894.00,259977.00,384163.00,2395.00,13050.00,321.00,4434.00,7441.00,854.00,35986.00,1282.00,34704.00,79764.00,0.00,51369.00,28395.00,0.00,240449.00,9453.00,5113.00,222283.00,3600.00,12519.00,-124186.00
1977,207463.00,182443.00,16908.00,8112.00,196549.00,159349.00,37200.00,0.00,10914.00,10914.00,-64.00,0.00,10978.00,10978.00,48204.00,-121.00,-121.00,0.00,3362.00,1451.00,2400.00,331.00,-820.00,37963.00,400.00,30726.00,2709.00,86.00,4042.00,75.00,-75.00,150.00,5052.00,0.00,1324.00,0.00,3728.00,1873.00,27170.00,121.00,1418.00,-158.00,294.00,1315.00,-33.00,5616.00,565.00,5051.00,7765.00,0.00,4711.00,3054.00,0.00,13219.00,408.00,870.00,11841.00,100.00,-969.00,21034.00,10782.00,726.00,-10056.00,-3432.00,243.00,0.00,-4162.00,0.00,345.00,-31.00,-4476.00,487.00,-3670.00,0.00,4157.00,0.00,11815.00,113.00,80.00,-143.00,223.00,0.00,0.00,-426.00,-105.00,12153.00,249.00,11904.00,0.00,-15247.00,6513.00,307746.00,2787.00,48213.00,12701.00,19270.00,28909.00,-12667.00,134492.00,6000.00,108654.00,4695.00,86.00,15057.00,945.00,300.00,645.00,100542.00,0.00,45129.00,0.00,55413.00,20767.00,307746.00,425419.00,2629.00,14545.00,20.00,4951.00,8756.00,818.00,41176.00,1847.00,39329.00,87427.00,0.00,55978.00,31449.00,0.00,268092.00,10110.00,5983.00,248299.00,3700.00,11550.00,-117673.00
1978,245763.00,212250.00,24671.00,8842.00,233135.00,186883.00,46252.00,0.00,12628.00,12628.00,-87.00,0.00,12715.00,12715.00,56759.00,-64.00,-64.00,0.00,11663.00,2239.00,-248.00,4249.00,5423.00,29446.00,465.00,25770.00,1273.00,114.00,1824.00,2382.00,2126.00,256.00,9216.00,0.00,1320.00,0.00,7896.00,4116.00,40585.00,-1249.00,3032.00,4683.00,-4231.00,2449.00,131.00,5010.00,1033.00,3977.00,18759.00,0.00,492.00,18267.00,0.00,15226.00,-351.00,867.00,15699.00,-989.00,-193.00,16174.00,-753.00,-4212.00,-3459.00,412.00,266.00,0.00,-3381.00,0.00,-1523.00,-803.00,-1055.00,7077.00,1410.00,0.00,5667.00,-3550.00,32410.00,178.00,5924.00,-329.00,327.00,5926.00,0.00,1358.00,-40.00,24990.00,1477.00,23513.00,0.00,-31998.00,-20036.00,364917.00,2989.00,59876.00,14940.00,19022.00,33158.00,-7244.00,160557.00,6465.00,132901.00,5165.00,200.00,15826.00,3327.00,2426.00,901.00,116835.00,0.00,47859.00,0.00,68976.00,21333.00,364917.00,502626.00,1558.00,23487.00,4374.00,1047.00,17131.00,935.00,47544.00,2880.00,44664.00,110372.00,0.00,60432.00,49940.00,0.00,308308.00,11236.00,6850.00,287511.00,2711.00,11357.00,-137709.00
1979,299617.00,252674.00,36390.00,10552.00,298451.00,230130.00,68321.00,0.00,1166.00,1166.00,-108.00,0.00,1274.00,1274.00,33321.00,1074.00,-65.00,1139.00,27383.00,1702.00,4244.00,1150.00,20287.00,-13003.00,1947.00,-18375.00,545.00,132.00,2748.00,3674.00,1687.00,1987.00,12906.00,0.00,1030.00,0.00,11876.00,1287.00,55196.00,1135.00,9689.00,-257.00,189.00,9782.00,-25.00,5374.00,1673.00,3701.00,9867.00,0.00,6812.00,3055.00,0.00,27587.00,1025.00,552.00,26821.00,-811.00,1544.00,-21875.00,-23360.00,-211.00,23149.00,13483.00,110.00,0.00,-939.00,0.00,1432.00,158.00,-2529.00,14272.00,6545.00,0.00,7727.00,40.00,32592.00,31.00,-293.00,-310.00,17.00,0.00,0.00,2148.00,1918.00,28788.00,2542.00,26246.00,0.00,-19109.00,-41195.00,411509.00,4173.00,87047.00,16642.00,23445.00,35591.00,11369.00,146615.00,8412.00,115958.00,5868.00,332.00,16045.00,7001.00,4113.00,2888.00,144013.00,0.00,55434.00,0.00,88579.00,22660.00,411509.00,590413.00,2724.00,32915.00,3807.00,1253.00,26913.00,942.00,55066.00,4553.00,50513.00,122124.00,0.00,69130.00,52994.00,0.00,364683.00,14803.00,7402.00,340578.00,1900.00,12901.00,-178904.00
