date,FU756330005.Q,FU755013005.Q,FU754090005.Q,FU753025003.Q,FU753013003.Q,FU752050005.Q,FU754022005.Q,FU753069603.Q,FU753061103.Q,FU753061703.Q,FU753062003.Q,FU753063005.Q,FU754023005.Q,FU753068005.Q,FU753069703.Q,FU753065005.Q,FU753064103.Q,FU753093005.Q,FU754190005.Q,FU754110005.Q,FU754116005.Q,FU754112005.Q,FU753127005.Q,FU753131005.Q,FU753135005.Q,FU752150005.Q,FU753169603.Q,FU753192003.Q,FU753190005.Q,FU753194503.Q,FU753193005.Q,FU757005005.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,0.00,1.00,74.00,0.00,0.00,1.00,-17.00,12.00,-44.00,0.00,6.00,9.00,90.00,76.00,14.00,0.00,0.00,0.00,10.00,44.00,64.00,-20.00,-63.00,2.00,14.00,-4.00,15.00,2.00,0.00,0.00,0.00,-65.00
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,1.00,1.00,59.00,0.00,0.00,0.00,-1.00,7.00,-24.00,0.00,6.00,10.00,60.00,53.00,7.00,0.00,0.00,0.00,100.00,123.00,124.00,-1.00,-14.00,-2.00,-18.00,1.00,7.00,3.00,0.00,0.00,0.00,41.00
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,3.00,3.00,106.00,0.00,0.00,0.00,48.00,10.00,23.00,0.00,6.00,9.00,58.00,58.00,0.00,0.00,0.00,0.00,114.00,147.00,160.00,-13.00,-27.00,-1.00,-6.00,0.00,-1.00,2.00,0.00,0.00,0.00,8.00
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,3.00,4.00,262.00,0.00,0.00,1.00,116.00,14.00,74.00,0.00,11.00,17.00,145.00,143.00,2.00,0.00,0.00,0.00,272.00,190.00,205.00,-15.00,53.00,2.00,21.00,2.00,3.00,1.00,0.00,0.00,0.00,9.00
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
