date,FU716000105.Q,FU715013005.Q,FU714090005.Q,FU713011005.Q,FU713014003.Q,FU713012003.Q,FU713022003.Q,FU713068705.Q,FU713068703.Q,FU763069143.Q,FU712051000.Q,FU714022005.Q,FU713069603.Q,FU713061100.Q,FU713061113.Q,FU713061125.Q,FU713061705.Q,FU713061903.Q,FU713061703.Q,FU713068005.Q,FU713068303.Q,FU713068665.Q,FU713068505.Q,FU713068473.Q,FU713064103.Q,FU713090005.Q,FU713091103.Q,FU713093005.Q,FU714190005.Q,FU713113003.Q,FU703025005.Q,FU713120005.Q,FU713123005.Q,FU713123023.Q,FU713123030.Q,FU713123043.Q,FU713124003.Q,FU713122605.Q,FU713125005.Q,FU712151003.Q,FU712151103.Q,FU712151115.Q,FU713190005.Q,FU713164003.Q,FU713193005.Q,FU717005005.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,86.00,5.00,-329.00,464.00,0.00,223.00,2.00,-186.00,-186.00,0.00,0.00,-912.00,0.00,-912.00,1046.00,-1958.00,0.00,0.00,0.00,99.00,0.00,0.00,0.00,99.00,0.00,-19.00,0.00,-19.00,-410.00,224.00,177.00,-737.00,-599.00,-15.00,-584.00,0.00,0.00,-398.00,260.00,0.00,0.00,0.00,-74.00,10.00,-84.00,0.00
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,11.00,6.00,1101.00,1946.00,0.00,0.00,-45.00,18.00,18.00,0.00,0.00,-791.00,0.00,-791.00,-4011.00,3220.00,0.00,0.00,0.00,-96.00,0.00,0.00,0.00,-96.00,0.00,69.00,0.00,69.00,1092.00,1760.00,170.00,-1087.00,-459.00,-936.00,477.00,0.00,0.00,-374.00,-254.00,0.00,0.00,0.00,249.00,9.00,240.00,-4.00
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,58.00,5.00,2464.00,1488.00,0.00,27.00,6.00,-1.00,-1.00,0.00,0.00,774.00,0.00,774.00,-6665.00,7439.00,0.00,0.00,0.00,139.00,0.00,0.00,0.00,139.00,0.00,31.00,0.00,31.00,2404.00,2580.00,-238.00,63.00,242.00,-11.00,253.00,0.00,0.00,227.00,-406.00,0.00,0.00,0.00,-1.00,5.00,-6.00,-7.00
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,40.00,5.00,-4452.00,184.00,0.00,9.00,-7.00,-25.00,-25.00,0.00,0.00,-4448.00,0.00,-4448.00,-461.00,-3987.00,0.00,0.00,0.00,-119.00,0.00,0.00,0.00,-119.00,0.00,-46.00,0.00,-46.00,-4514.00,-3916.00,37.00,-828.00,-315.00,-13.00,-302.00,0.00,0.00,148.00,-661.00,0.00,0.00,0.00,193.00,10.00,183.00,-27.00
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,-9.00,11.00,1305.00,-1475.00,0.00,38.00,834.00,59.00,59.00,0.00,53.00,1840.00,0.00,1840.00,-7526.00,9366.00,0.00,0.00,0.00,-69.00,0.00,0.00,0.00,-69.00,0.00,25.00,0.00,25.00,1283.00,1118.00,159.00,-350.00,-172.00,-19.00,-153.00,0.00,0.00,-160.00,-18.00,0.00,0.00,0.00,356.00,14.00,342.00,-42.00
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q4,37.00,12.00,2878.00,-5.00,0.00,73.00,-184.00,-48.00,-48.00,0.00,144.00,2879.00,0.00,2879.00,9615.00,-6736.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,2.00,0.00,17.00,0.00,17.00,2850.00,2375.00,523.00,385.00,-444.00,-23.00,-421.00,0.00,0.00,-113.00,942.00,0.00,0.00,0.00,-433.00,12.00,-445.00,-3.00
1952:Q1,13.00,3.00,-952.00,593.00,0.00,22.00,-474.00,138.00,138.00,0.00,103.00,-1376.00,0.00,-1376.00,-1383.00,7.00,0.00,0.00,0.00,13.00,0.00,0.00,0.00,13.00,0.00,29.00,0.00,29.00,-1034.00,220.00,-277.00,-814.00,-228.00,12.00,-240.00,0.00,0.00,14.00,-600.00,0.00,0.00,0.00,-163.00,5.00,-168.00,-72.00
1952:Q2,12.00,3.00,244.00,56.00,0.00,23.00,-129.00,-113.00,-113.00,0.00,100.00,278.00,0.00,278.00,392.00,-114.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,2.00,0.00,27.00,0.00,27.00,238.00,-895.00,-24.00,1054.00,327.00,1.00,326.00,0.00,0.00,6.00,721.00,0.00,0.00,0.00,103.00,3.00,100.00,3.00
1952:Q3,13.00,2.00,1402.00,-5.00,0.00,27.00,157.00,311.00,311.00,0.00,100.00,709.00,0.00,709.00,687.00,22.00,0.00,0.00,0.00,29.00,0.00,0.00,0.00,29.00,0.00,74.00,0.00,74.00,1388.00,1200.00,134.00,195.00,-78.00,-9.00,-69.00,0.00,0.00,186.00,87.00,0.00,0.00,0.00,-141.00,2.00,-143.00,-4.00
1952:Q4,14.00,3.00,746.00,-154.00,0.00,31.00,229.00,-228.00,-228.00,0.00,164.00,819.00,0.00,819.00,-7151.00,7970.00,0.00,0.00,0.00,-15.00,0.00,0.00,0.00,-15.00,0.00,-100.00,0.00,-100.00,800.00,-631.00,223.00,904.00,121.00,-4.00,125.00,0.00,0.00,-180.00,963.00,0.00,0.00,0.00,304.00,6.00,298.00,65.00
1953:Q1,12.00,3.00,-1030.00,-626.00,0.00,14.00,-157.00,563.00,563.00,0.00,-64.00,-765.00,0.00,-765.00,-227.00,-538.00,0.00,0.00,0.00,-12.00,0.00,0.00,0.00,-12.00,0.00,17.00,0.00,17.00,-1121.00,198.00,-203.00,-1023.00,-346.00,36.00,-382.00,0.00,0.00,-47.00,-630.00,0.00,0.00,0.00,-93.00,4.00,-97.00,-83.00
1953:Q2,12.00,3.00,-123.00,-98.00,0.00,28.00,-209.00,-636.00,-636.00,0.00,0.00,877.00,0.00,877.00,912.00,-35.00,0.00,0.00,0.00,-9.00,0.00,0.00,0.00,-9.00,0.00,-76.00,0.00,-76.00,-115.00,-587.00,40.00,582.00,78.00,-47.00,125.00,0.00,0.00,19.00,485.00,0.00,0.00,0.00,-150.00,3.00,-153.00,16.00
