date,FU893064105.Q,FU103164103.Q,FU793164105.Q,FU763164103.Q,FU513164103.Q,FU543164173.Q,FU554090005.Q,FU564090005.Q,FU643164103.Q,FU403164105.Q,FU663164103.Q,FU733164103.Q,FU503164105.Q,FU263164103.Q,FU893064105.Q,FU153064105.Q,FU313064105.Q,FU213064103.Q,FU713064103.Q,FU763064105.Q,FU753064103.Q,FU513064105.Q,FU543064105.Q,FU573064105.Q,FU343064105.Q,FU223064145.Q,FU653064100.Q,FU553064103.Q,FU563064103.Q,FU663064103.Q,FU503064105.Q,FU263064105.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,1247.00,1018.00,137.00,55.00,53.00,0.00,29.00,0.00,0.00,0.00,0.00,0.00,0.00,92.00,1247.00,1008.00,0.00,0.00,0.00,14.00,0.00,-41.00,267.00,0.00,0.00,1.00,143.00,23.00,0.00,-104.00,0.00,-64.00
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,1487.00,1093.00,388.00,11.00,77.00,0.00,300.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,1487.00,1079.00,0.00,0.00,0.00,-34.00,0.00,34.00,150.00,0.00,0.00,2.00,157.00,240.00,0.00,10.00,0.00,-151.00
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,1117.00,1000.00,182.00,45.00,37.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,-65.00,1117.00,915.00,0.00,0.00,0.00,11.00,0.00,87.00,44.00,0.00,0.00,3.00,118.00,80.00,0.00,3.00,0.00,-144.00
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,1534.00,1212.00,331.00,11.00,20.00,0.00,300.00,0.00,0.00,0.00,0.00,0.00,0.00,-9.00,1534.00,561.00,0.00,0.00,0.00,0.00,0.00,131.00,226.00,0.00,0.00,7.00,204.00,240.00,0.00,186.00,0.00,-21.00
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
