1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,-2.62,22.50,23.49,43.78,12.81,11.87,-9.07,0.38,-7.85,46.69
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,3.70,24.53,22.37,36.01,13.54,13.86,-2.77,12.85,0.29,47.89
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1948:Q4,3.49,18.95,18.24,22.82,10.21,10.73,-2.17,9.81,38.80,11.61
1949:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1949:Q4,4.25,15.35,12.96,18.63,3.71,2.52,1.64,5.73,18.02,1.26
1950:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1950:Q4,6.93,21.62,20.11,23.60,11.04,9.39,-0.18,27.63,31.54,1.07
1951:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1951:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1953:Q1,7.26,18.53,12.84,25.87,6.26,7.58,1.92,15.83,-11.72,-0.88
1953:Q2,6.33,13.40,13.84,10.86,5.27,4.38,2.51,15.58,21.86,-4.31
1953:Q3,8.31,9.50,11.51,9.28,5.68,4.80,8.12,15.12,31.14,1.38
1953:Q4,3.00,8.74,10.92,5.40,-0.49,1.05,0.47,14.69,13.98,4.44
1954:Q1,3.95,7.82,10.36,-2.13,5.20,4.93,0.00,14.28,-25.37,1.21
1954:Q2,5.03,11.42,15.92,3.63,3.95,1.66,1.16,14.30,26.31,-2.73
1954:Q3,4.80,9.76,10.83,3.76,7.21,5.06,-0.23,13.74,2.38,1.04
1954:Q4,7.07,14.43,16.83,10.21,4.17,4.23,3.80,14.04,13.70,7.65
1955:Q1,6.19,18.65,16.95,17.11,5.58,4.54,-0.99,13.39,1.23,-4.06
1955:Q2,7.84,18.40,17.00,21.78,10.82,8.59,-0.02,12.03,26.85,1.89
1955:Q3,6.92,16.11,15.24,19.16,9.09,7.16,-0.09,11.24,19.36,-0.39
1955:Q4,7.54,12.78,13.77,14.59,13.20,15.10,0.91,10.34,25.63,3.34
1956:Q1,5.44,12.57,12.55,12.57,9.32,10.17,-1.77,9.69,9.93,3.24
1956:Q2,3.44,10.25,12.56,7.78,10.85,10.33,-6.21,9.37,10.96,7.18
1956:Q3,4.69,8.60,11.13,6.54,8.76,7.90,-1.05,8.47,7.71,2.38
1956:Q4,5.16,8.97,10.82,5.95,7.55,8.79,0.60,7.97,11.28,8.36
1957:Q1,6.34,10.38,10.07,6.86,8.29,10.07,2.10,7.88,2.43,7.76
1957:Q2,2.75,8.61,8.08,6.39,9.79,10.62,-7.03,8.62,13.13,4.57
1957:Q3,6.05,7.17,8.08,6.17,7.07,6.70,3.88,9.14,19.76,2.27
1957:Q4,2.95,4.13,7.65,2.77,6.48,6.39,-1.93,10.13,17.32,14.75
